,DATA,GRUPO,TIPO,ETAPA,TOTAL_IMPRESSOES,TOTAL_CLIQUES,TOTAL_CUSTO,TOTAL_SESSAO,TOTAL_INSCRICOES,TOTAL_MATRICULADOS,LEADS,CTR,CR,CPS,TX_LEADS,TX_INSCRITOS,CPI,TX_MATRICULADOS,CPMAT,CPA
331,2025-01-16,SEARCH,MICROSOFT,MEIO,8146563,58250,24975.03,18844,9,2,69,0.0071502546534041415,0.3235021459227468,1.325357142857143,0.003661642963277436,0.0004776056039057525,2775.003333333333,0.2222222222222222,12487.515,0.42875587982832614
332,2025-01-16,SEARCH,MICROSOFT,FUNDO,163536,7342,36382.03,6537,192,6,977,0.04489531357010077,0.8903568509942795,5.565554535719749,0.14945693743307328,0.029371271225332722,189.48973958333332,0.03125,6063.671666666666,31.122352437981178
334,2025-01-16,PMAX,PMAX,FUNDO,4867277,134359,419715.77912799985,71002,813,6,4265,0.027604551785320623,0.5284498991507826,5.911323330723076,0.06006873045829695,0.011450381679389313,516.2555708831486,0.007380073800738007,69952.62985466664,82.65375721307599
339,2025-01-16,DEMAND GEN,DEMAND GEN,MEIO,77195453,2291958,198566.952313,695165,75,1,518,0.02969032385884179,0.3033061687866881,0.28564003123431125,0.0007451468356433365,0.00010788805535376493,2647.559364173333,0.013333333333333334,198566.952313,0.08663638352578887
340,2025-01-16,TIKTOK,TIKTOK,MEIO,21045403,195524,88682.89000000004,73155,4,1,12,0.009290579990319027,0.3741484421349809,1.2122601325951752,0.00016403526758253025,5.467842252751008e-05,22170.72250000001,0.25,88682.89000000004,0.45356524007283017
342,2025-01-16,META,META,FUNDO,66115469,260929,802566.8500010001,104725,989,9,4771,0.003946565061801195,0.40135439142448714,7.663565051334448,0.04555741227023156,0.009443781332060157,811.4932760374116,0.00910010111223458,89174.09444455557,139.33452256961806
343,2025-01-16,SEARCH,OPORTUNIDADES,FUNDO,380531,21118,86810.07662599998,15813,302,4,1929,0.0554961356630603,0.7487924992897055,5.489791729969012,0.12198823752608613,0.019098210333270093,287.45058485430457,0.013245033112582781,21702.519156499995,38.91083667682653
344,2025-01-16,SEARCH,MARCAS,FUNDO,91443,36385,60889.36239899999,34801,1303,11,5696,0.39789814419911856,0.9564655764738216,1.7496440446826238,0.16367345765926267,0.03744145283181518,46.730132309286255,0.00844205679201842,5535.396581727272,8.699723160308615
345,2025-01-16,SEARCH,GENERICA,FUNDO,272644,12580,63380.027481,12696,257,26,1227,0.046140754977186366,1.009220985691574,4.992125668005671,0.09664461247637052,0.02024259609325772,246.61489292217897,0.10116731517509728,2437.693364653846,42.708913396900265
346,2025-01-16,SEARCH,CURSOS,FUNDO,627881,36224,257298.39421400012,29844,562,51,2587,0.0576924608325463,0.8238736749116607,8.621444652660506,0.08668409060447661,0.018831255863825225,457.8263242241995,0.09074733096085409,5045.066553215688,81.70796894696733
347,2025-01-16,SEARCH,SEARCH,MEIO,62637,3378,15898.608829,1477,5,1,28,0.05392978590928684,0.43724097098875075,10.764122429925525,0.018957345971563982,0.003385240352064997,3179.7217658,0.2,15898.608829,4.706515343102428
348,2025-01-16,TIKTOK,TIKTOK,FUNDO,12792377,54077,82602.95000000001,46219,40,4,172,0.004227283170281802,0.8546886846533647,1.7872076418788811,0.0037214132715982606,0.0008654449468833164,2065.0737500000005,0.1,20650.737500000003,389.6365566037736
350,2025-01-16,DEMAND GEN,DEMAND GEN,FUNDO,8936630,81673,135305.020547,29885,58,1,343,0.009139127389183618,0.3659103987854003,4.5275228558474145,0.0114773297640957,0.0019407729630249288,2332.8451818448275,0.017241379310344827,135305.020547,337.41900385785533
351,2025-01-15,SEARCH,MARCAS,FUNDO,104545,40234,68334.053587,38610,1446,12,6551,0.3848486297766512,0.9596361286474127,1.7698537577570579,0.16967106967106968,0.037451437451437454,47.25729846957123,0.008298755186721992,5694.5044655833335,8.54496105877204
352,2025-01-15,PMAX,PMAX,FUNDO,4881857,96351,497673.679008,67355,957,8,4954,0.01973654697382574,0.6990586501437452,7.388815663395442,0.07355059015663276,0.01420829930962809,520.0351922758621,0.008359456635318705,62209.209876,84.19449822500422
353,2025-01-15,TIKTOK,TIKTOK,FUNDO,16942371,113071,92912.38,58660,33,2,181,0.006673859284512185,0.51878907942797,1.5839137401977499,0.0030855779065802934,0.000562563927719059,2815.5266666666666,0.06060606060606061,46456.19,434.17
354,2025-01-15,SEARCH,MICROSOFT,MEIO,12808850,73646,47076.75,26379,13,4,91,0.005749618427883846,0.35818645954973793,1.7846298191743433,0.003449713787482467,0.0004928162553546381,3621.2884615384614,0.3076923076923077,11769.1875,0.639230236536947
355,2025-01-15,SEARCH,SEARCH,FUNDO,81405,2520,21390.883575,1972,85,1,245,0.03095632946379215,0.7825396825396825,10.847304044117648,0.1242393509127789,0.04310344827586207,251.6574538235294,0.011764705882352941,21390.883575,64.82085931818182
356,2025-01-15,SEARCH,SEARCH,MEIO,57406,2961,13893.893987,1215,4,1,23,0.051579974218722784,0.41033434650455924,11.435303693004116,0.018930041152263374,0.0032921810699588477,3473.47349675,0.25,13893.893987,4.692297867950017
359,2025-01-15,META,META,MEIO,28434583,411012,219916.46000300001,228625,4,2,32,0.014454651928603983,0.5562489659669304,0.9619090650759978,0.00013996719518862767,1.749589939857846e-05,54979.115000750004,0.5,109958.23000150001,0.5350609228027405
361,2025-01-15,SEARCH,OPORTUNIDADES,MEIO,427332,38347,63680.459588,9411,12,1,1111,0.08973584940982655,0.24541685138341982,6.766598617362661,0.11805334183402401,0.001275103602167676,5306.704965666667,0.08333333333333333,63680.459588,1.6606373272485462
364,2025-01-15,DEMAND GEN,DEMAND GEN,FUNDO,7790534,74495,124027.343903,32510,88,1,541,0.0095622456689105,0.4364051278609303,3.8150521040602894,0.016641033528145187,0.0027068594278683482,1409.4016352613637,0.011363636363636364,124027.343903,197.181786809221
366,2025-01-15,SEARCH,GENERICA,FUNDO,285942,12620,62980.316098,14666,293,21,1495,0.04413482454483776,1.1621236133122028,4.294307657029865,0.1019364516568935,0.0199781808264012,214.94988429351537,0.07167235494880546,2999.0626713333336,35.223890435123046
367,2025-01-15,META,META,FUNDO,78385723,313409,1000908.6300049999,121126,1314,13,5955,0.0039982918828215695,0.3864790098561305,8.263367320022125,0.04916368079520499,0.010848207651536417,761.7265068531202,0.00989345509893455,76992.97153884615,137.69550557229329
370,2025-01-15,SEARCH,OPORTUNIDADES,FUNDO,354741,17804,86533.063677,14879,279,5,1905,0.05018872924189761,0.83571107616266,5.815784910074601,0.1280327979030849,0.018751260165333693,310.1543500967742,0.017921146953405017,17306.6127354,39.621366152472525
371,2025-01-15,SEARCH,MICROSOFT,FUNDO,147902,6410,30104.57,6290,135,8,913,0.04333950859352815,0.9812792511700468,4.786100158982512,0.1451510333863275,0.021462639109697933,222.99681481481483,0.05925925925925926,3763.07125,28.725734732824428
372,2025-01-15,DEMAND GEN,DEMAND GEN,MEIO,78352960,2289105,196451.82710599998,669988,28,1,259,0.029215297035364074,0.2926855692508644,0.2932169338943384,0.0003865740878941115,4.17917932858499e-05,7016.1366823571425,0.03571428571428571,196451.82710599998,0.08582036521085751
373,2025-01-15,SEARCH,CURSOS,FUNDO,710703,41075,288506.49516100006,31194,612,61,2806,0.05779488759721008,0.7594400486914181,9.248781661890108,0.0899531961274604,0.019619157530294286,471.41584176633995,0.09967320261437909,4729.6146747704925,84.40798571123466
374,2025-01-14,DEMAND GEN,DEMAND GEN,FUNDO,7925481,93542,126283.48377600001,39281,141,1,784,0.01180269058748611,0.4199290158431507,3.2148744628700903,0.019958758687406125,0.003589521651689112,895.6275445106384,0.0070921985815602835,126283.48377600001,136.52268516324324
375,2025-01-14,SEARCH,CURSOS,FUNDO,578688,30805,220001.70182100002,25995,717,64,2992,0.053232484516699846,0.8438565167992209,8.463231460703982,0.11509905751105982,0.027582227351413732,306.83640421338913,0.08926080892608089,3437.5265909531254,59.31563812914533
376,2025-01-14,PMAX,PMAX,FUNDO,4903817,112075,530833.622521,72827,1209,7,6292,0.02285464567703077,0.6498059335266563,7.288967313235475,0.08639652875993793,0.01660098589808725,439.068339554177,0.005789909015715467,75833.37464585714,70.76838055205972
377,2025-01-14,SEARCH,MICROSOFT,FUNDO,264908,4503,23103.670000000006,5231,132,9,691,0.01699835414559017,1.1616699977792582,4.416683234563182,0.13209711336264576,0.025234180844962723,175.02780303030306,0.06818181818181818,2567.074444444445,28.07250303766708
379,2025-01-14,SEARCH,MICROSOFT,MEIO,12601938,80145,41417.329999999994,28402,13,3,79,0.006359736097733539,0.35438268138998064,1.4582539961974508,0.0027814942609675373,0.00045771424547567073,3185.9484615384613,0.23076923076923078,13805.776666666665,0.5167799613201073
380,2025-01-14,SEARCH,MARCAS,FUNDO,115140,44766,69731.547266,41592,1887,11,7888,0.3887962480458572,0.9290979761426083,1.6765615326505097,0.1896518561261781,0.04536930178880554,36.95365514891362,0.005829358770535241,6339.231569636363,7.133662124398977
383,2025-01-14,TIKTOK,TIKTOK,FUNDO,16302702,98079,92914.35999999999,77955,40,2,184,0.006016119291145725,0.7948184626678494,1.191897376691681,0.0023603360913347442,0.0005131165415945097,2322.8589999999995,0.05,46457.17999999999,414.79624999999993
384,2025-01-14,SEARCH,GENERICA,FUNDO,280234,12715,56498.16522,14199,344,27,1675,0.045372795592255044,1.1167125442390877,3.979024242552293,0.11796605394746108,0.02422705824353828,164.23885238372094,0.07848837209302326,2092.524637777778,27.983241812778605
386,2025-01-14,DEMAND GEN,DEMAND GEN,MEIO,69607776,1977377,194867.142937,655209,32,1,228,0.02840741528647604,0.3313525948769506,0.2974121889916042,0.0003479805680324904,4.8839377969472335e-05,6089.59821678125,0.03125,194867.142937,0.0985483005704021
387,2025-01-14,META,META,FUNDO,49778531,242830,806959.1800039998,101480,1559,10,6591,0.004878207434445986,0.4179055306181279,7.9519036263697265,0.06494875837603468,0.01536263303113914,517.6133290596536,0.006414368184733804,80695.91800039998,99.01339631950918
390,2025-01-14,META,META,MEIO,27257673,387532,201574.130003,209050,3,1,35,0.014217354504179429,0.5394393237203637,0.9642388423965559,0.00016742406122937097,1.435063381966037e-05,67191.37666766667,0.3333333333333333,201574.130003,0.5201483490473044
392,2025-01-14,SEARCH,OPORTUNIDADES,MEIO,620166,59940,95270.37769000001,13082,20,3,1781,0.09665154168400074,0.21825158491825158,7.282554478672987,0.1361412628038526,0.0015288182235132244,4763.5188845,0.15,31756.792563333336,1.5894290572238907
397,2025-01-14,SEARCH,OPORTUNIDADES,FUNDO,394345,17349,80434.96749000001,15325,379,4,2775,0.04399447184571885,0.8833362153438239,5.248611255464927,0.18107667210440456,0.02473083197389886,212.22946567282324,0.010554089709762533,20108.741872500003,25.50252615409005
399,2025-01-13,DEMAND GEN,DEMAND GEN,MEIO,65979680,1833336,188346.86655300003,606048,47,1,376,0.0277863730166621,0.3305711555328647,0.3107787940113655,0.0006204129045884154,7.755161307355193e-05,4007.3801394255324,0.02127659574468085,188346.86655300003,0.10273450505144721
400,2025-01-13,DEMAND GEN,DEMAND GEN,FUNDO,6545384,77556,99959.07830699999,28434,151,1,1020,0.011848961038802307,0.3666254061581309,3.5154771860097065,0.03587254695083351,0.0053105437152704505,661.980651039735,0.006622516556291391,99959.07830699999,85.36215056105891
401,2025-01-13,PMAX,PMAX,FUNDO,6254260,191686,608730.0273020001,108626,1658,7,9270,0.030648869730391767,0.566687186335987,5.603907234934547,0.08533868502936681,0.015263380774400235,367.14718172617614,0.004221954161640531,86961.4324717143,55.703699423682295
402,2025-01-13,META,META,TOPO,10062006,35752,48503.160001000004,5062,1,1,3,0.0035531682251034235,0.14158648467218618,9.581817463650731,0.0005926511260371395,0.00019755037534571315,48503.160001000004,1.0,48503.160001000004,4.820426463768756e-06
405,2025-01-13,SEARCH,SEARCH,FUNDO,110937,4046,32407.216576000003,3116,157,3,613,0.03647115029250836,0.7701433514582303,10.400262059050066,0.19672657252888318,0.05038510911424904,206.41539220382168,0.01910828025477707,10802.405525333334,42.087294254545455
407,2025-01-13,TIKTOK,TIKTOK,FUNDO,14482442,60546,91241.48999999999,50657,53,2,260,0.0041806485397973625,0.8366696396128563,1.8011625244290028,0.005132558185443275,0.001046252245494206,1721.5375471698112,0.03773584905660377,45620.744999999995,291.506357827476
408,2025-01-13,SEARCH,OPORTUNIDADES,FUNDO,1052348,56562,281290.512748,39024,1146,6,9758,0.05374837981352176,0.6899331706799618,7.208141470582206,0.25005125051250515,0.029366543665436656,245.45419960558462,0.005235602094240838,46881.752124666666,25.797002269625825
409,2025-01-13,META,META,FUNDO,38387934,187333,622636.5099980001,75457,1643,7,7354,0.00487999692820145,0.4027960903845025,8.251540745033596,0.09745948023377553,0.021773990484646885,378.9631832002435,0.00426049908703591,88948.07285685716,69.20490274513728
412,2025-01-13,SEARCH,MICROSOFT,MEIO,9969749,62173,32630.119999999995,22117,7,3,58,0.0062361650228105045,0.3557331960819005,1.475341140299317,0.0026224171451824387,0.00031649862097029435,4661.445714285714,0.42857142857142855,10876.706666666665,0.5248278191497916
414,2025-01-13,SEARCH,MICROSOFT,FUNDO,101630,4521,23997.599999999995,5178,188,8,763,0.04448489619206927,1.1453218314532183,4.634530706836616,0.1473541908072615,0.03630745461568173,127.64680851063827,0.0425531914893617,2999.6999999999994,25.234069400630908
416,2025-01-13,SEARCH,MARCAS,FUNDO,138048,56328,88071.68733700001,48432,2511,12,11112,0.40803198887343534,0.8598210481465701,1.8184606734596962,0.2294350842418236,0.05184588701684836,35.07434780446038,0.0047789725209080045,7339.3072780833345,6.4649260322249145
418,2025-01-13,SEARCH,CURSOS,FUNDO,760547,43457,258434.370104,32407,999,73,4254,0.057139138015139104,0.7457256598476655,7.974646530194094,0.1312679359397661,0.030826673249606567,258.69306316716717,0.07307307307307308,3540.196850739726,49.19748145897582
420,2025-01-13,SEARCH,GENERICA,FUNDO,318290,16550,69764.52294100002,17426,487,29,2379,0.05199660686795061,1.052930513595166,4.003473140192816,0.13652014231607942,0.02794674624124871,143.25364053593432,0.059548254620123205,2405.6732048620697,24.342122449755763
421,2025-01-12,SEARCH,OPORTUNIDADES,FUNDO,38893,1265,7590.065948999999,1545,24,3,160,0.03252513305736251,1.2213438735177866,4.912664044660193,0.10355987055016182,0.015533980582524271,316.25274787499995,0.125,2530.0219829999996,41.25035841847826
422,2025-01-12,SEARCH,MICROSOFT,FUNDO,1272590,11213,13525.220000000001,7284,42,6,192,0.008811164632756819,0.649603139213413,1.8568396485447558,0.026359143327841845,0.005766062602965404,322.0290476190477,0.14285714285714285,2254.2033333333334,57.80008547008548
424,2025-01-12,SEARCH,GENERICA,FUNDO,117700,6212,23595.544675999998,6757,112,17,516,0.052778249787595585,1.0877334191886672,3.4920148995116174,0.07636525085096936,0.016575403285481724,210.67450603571427,0.15178571428571427,1387.9732162352939,37.57252336942675
425,2025-01-12,META,META,FUNDO,38938630,179698,549592.0099999999,71739,921,4,3478,0.0046149029896532055,0.3992198021124331,7.660993462412354,0.048481300269030796,0.012838205160373019,596.7339956568945,0.004343105320304018,137398.00249999997,124.93566947033415
428,2025-01-12,SEARCH,MICROSOFT,MEIO,3232292,22527,10520.779999999997,7788,2,1,6,0.006969357966421351,0.3457184711679318,1.350896250642013,0.0007704160246533128,0.00025680534155110427,5260.3899999999985,0.5,10520.779999999997,0.46702978647844795
429,2025-01-12,DEMAND GEN,DEMAND GEN,FUNDO,2447356,28746,35467.011865,9186,17,1,79,0.011745737032127734,0.3195575036526821,3.860985397888091,0.008600043544524276,0.001850642281733072,2086.2948155882355,0.058823529411764705,35467.011865,369.4480402604167
432,2025-01-12,DEMAND GEN,DEMAND GEN,MEIO,31354990,866799,62419.129805,284534,11,1,46,0.02764469068559741,0.32825833901515805,0.21937318494450575,0.00016166784988788687,3.86597032340599e-05,5674.466345909091,0.09090909090909091,62419.129805,0.07201107731434854
435,2025-01-12,SEARCH,CURSOS,FUNDO,252042,15104,87766.59575099999,11956,284,39,1125,0.05992652018314408,0.7915783898305084,7.340799243141518,0.0940950150552024,0.023753763800602207,309.03730898239434,0.13732394366197184,2250.4255320769225,62.289989887154
438,2025-01-12,PMAX,PMAX,FUNDO,7175130,188153,283493.341628,71189,540,7,2112,0.02622293951468475,0.37835697544020025,3.9822632938796727,0.02966750481113655,0.007585441571029232,524.9876696814815,0.012962962962962963,40499.048804000005,106.89794179034692
439,2025-01-12,TIKTOK,TIKTOK,FUNDO,17528684,60389,89998.21000000002,50643,34,2,137,0.0034451530987722754,0.8386129924323966,1.7771105582212747,0.002705210986710898,0.000671366230278617,2647.006176470589,0.058823529411764705,44999.10500000001,526.305321637427
441,2025-01-12,SEARCH,MARCAS,FUNDO,37541,15491,25151.687128999994,15443,541,7,2365,0.41264217788551183,0.9969014266348202,1.6286788272356403,0.1531438192061128,0.03503205335750826,46.491103750462095,0.012939001848428836,3593.0981612857136,8.655088482105986
445,2025-01-11,SEARCH,CURSOS,FUNDO,267369,13878,75529.87666899999,11001,244,33,1041,0.05190579311737711,0.7926934716817985,6.865728267339332,0.09462776111262612,0.022179801836196708,309.54867487295076,0.13524590163934427,2288.784141484848,58.7781141392996
447,2025-01-11,DEMAND GEN,DEMAND GEN,MEIO,31464822,857258,62983.686152999995,276310,9,1,50,0.027244965822466754,0.32231836856582263,0.22794573541674204,0.00018095617241504109,3.2572111034707395e-05,6998.187350333333,0.1111111111111111,62983.686152999995,0.07347109756106096
448,2025-01-11,SEARCH,MICROSOFT,FUNDO,1233761,7913,20871.519999999997,5310,66,6,298,0.006413721944525722,0.6710476431189183,3.930606403013182,0.05612052730696798,0.012429378531073447,316.2351515151515,0.09090909090909091,3478.586666666666,57.33934065934065
450,2025-01-11,PMAX,PMAX,FUNDO,3371990,73513,183622.94473,33793,402,6,1711,0.021801072956918615,0.45968740222817733,5.433756835143373,0.05063178764832953,0.011895954783535051,456.7734943532338,0.014925373134328358,30603.824121666665,86.90153560340747
451,2025-01-11,SEARCH,OPORTUNIDADES,FUNDO,25009,917,5349.361813,1293,26,2,120,0.03666679995201727,1.4100327153762269,4.137170775715391,0.09280742459396751,0.020108275328692964,205.74468511538464,0.07692307692307693,2674.6809065,36.63946447260274
453,2025-01-11,DEMAND GEN,DEMAND GEN,FUNDO,2280921,24594,35051.770094,8065,14,1,62,0.010782486548196978,0.3279255102870619,4.346158722132672,0.0076875387476751395,0.001735895846249225,2503.6978638571427,0.07142857142857142,35051.770094,461.2075012368421
455,2025-01-11,SEARCH,MARCAS,FUNDO,37288,14816,23387.021953999996,15666,525,9,2382,0.3973396266895516,1.0573704103671706,1.4928521609855736,0.1520490233626963,0.03351206434316354,44.54670848380952,0.017142857142857144,2598.5579948888885,8.045071191606466
459,2025-01-11,META,META,FUNDO,29228851,129635,388507.5500040001,53440,685,7,2707,0.004435172631315545,0.4122343502912022,7.269976609356289,0.05065494011976048,0.01281811377245509,567.1643065751826,0.010218978102189781,55501.07857200001,114.53642393985851
462,2025-01-11,TIKTOK,TIKTOK,FUNDO,17413894,62923,101070.94000000003,51995,23,2,121,0.003613379063867048,0.8263274160481858,1.9438588325800563,0.002327146841042408,0.0004423502259832676,4394.388695652176,0.08695652173913043,50535.470000000016,701.881527777778
463,2025-01-11,SEARCH,GENERICA,FUNDO,106656,5493,20759.778782999994,5607,108,12,509,0.05150202520252025,1.0207536865101037,3.702475260032102,0.09077938291421438,0.019261637239165328,192.22017391666662,0.1111111111111111,1729.9815652499994,33.64631893517017
464,2025-01-10,DEMAND GEN,DEMAND GEN,FUNDO,2187665,17053,35983.84944400001,5843,17,1,117,0.007795069171925318,0.3426376590629215,6.158454465856582,0.02002396029436933,0.0029094643162758858,2116.6970261176475,0.058823529411764705,35983.84944400001,268.5361898805971
465,2025-01-10,TIKTOK,TIKTOK,FUNDO,13542104,57044,84110.12,46636,21,2,113,0.004212343960731656,0.8175443517284903,1.8035449009349,0.002423020842267776,0.00045029590874002916,4005.2438095238094,0.09523809523809523,42055.06,627.6874626865671
469,2025-01-10,DEMAND GEN,DEMAND GEN,MEIO,32116904,885383,65357.107654,299734,14,1,61,0.027567507752303894,0.3385359782150775,0.2180503635023054,0.00020351378222023528,4.67080811652999e-05,4668.364832428571,0.07142857142857142,65357.107654,0.0738178931084062
470,2025-01-10,SEARCH,MICROSOFT,FUNDO,1024726,10104,27094.039999999994,7757,131,8,614,0.009860196774552417,0.7677157561361837,3.492850328735335,0.07915431223411112,0.01688797215418332,206.82473282442743,0.061068702290076333,3386.754999999999,36.367838926174485
472,2025-01-10,SEARCH,MICROSOFT,MEIO,5332301,30543,13371.829999999996,10467,2,1,15,0.005727921210749356,0.34269718102347513,1.2775226903601793,0.0014330753797649756,0.00019107671730199676,6685.914999999998,0.5,13371.829999999996,0.4378034246799593
473,2025-01-10,SEARCH,CURSOS,FUNDO,406832,23169,129246.3408479999,17073,301,44,1580,0.05694979745939356,0.7368898096594587,7.57021852328237,0.09254378258068295,0.017630176301763018,429.3898367043186,0.1461794019933555,2937.4168374545434,68.71150496969692
474,2025-01-10,SEARCH,MARCAS,FUNDO,67840,25793,40679.555232,27217,886,9,3957,0.3802034198113208,1.0552087775753112,1.494637734945071,0.14538707425506117,0.03255318367196972,45.9137192234763,0.010158013544018058,4519.9505813333335,8.399660382407598
477,2025-01-10,SEARCH,OPORTUNIDADES,FUNDO,40118,1411,8757.765889,1897,49,3,233,0.035171244827758116,1.3444365698086465,4.616639899314707,0.12282551396942541,0.025830258302583026,178.72991610204082,0.061224489795918366,2919.2552963333333,31.05590740780142
478,2025-01-10,PMAX,PMAX,FUNDO,2441482,66002,241124.784581,37322,525,7,2254,0.027033580423693478,0.5654677130996031,6.460660859037565,0.06039333369058464,0.014066770269546112,459.28530396380955,0.013333333333333334,34446.39779728572,86.76674508132422
482,2025-01-10,META,META,FUNDO,24242274,114124,346912.109995,47814,586,6,2562,0.004707644175624778,0.4189653359503698,7.255450495566152,0.05358263270171916,0.012255824653867068,592.0001877047781,0.010238907849829351,57818.68499916667,110.20079733005083
483,2025-01-10,SEARCH,GENERICA,FUNDO,143847,7676,31370.919047,8070,149,18,746,0.0533622529493142,1.0513288170922355,3.8873505634448575,0.09244114002478315,0.018463444857496902,210.543080852349,0.12080536912751678,1742.8288359444443,35.05130619776536
487,2025-01-09,SEARCH,MARCAS,FUNDO,75546,28614,44645.666189,29443,1111,11,4692,0.3787626082122151,1.0289718319703642,1.516342294908807,0.15935876099582244,0.03773392656998268,40.18511808190819,0.009900990099009901,4058.6969262727275,7.693549231259694
489,2025-01-09,DEMAND GEN,DEMAND GEN,MEIO,34211587,937438,63280.311585,310201,22,1,104,0.02740118428297407,0.33090295038178524,0.20399776785052273,0.00033526648850261604,7.09217571832457e-05,2876.377799318182,0.045454545454545456,63280.311585,0.06750346325303647
490,2025-01-09,SEARCH,OPORTUNIDADES,FUNDO,75490,2893,22915.143164999998,3208,78,4,394,0.038322956683004374,1.108883511925337,7.143124427992518,0.12281795511221945,0.024314214463840397,293.7838867307692,0.05128205128205128,5728.785791249999,48.54903212923728
492,2025-01-09,DEMAND GEN,DEMAND GEN,FUNDO,2005683,27846,33467.417197999996,9509,22,1,142,0.0138835498929791,0.3414853120735474,3.5195517086970236,0.014933221158902093,0.0023135976443369437,1521.2462362727272,0.045454545454545456,33467.417197999996,204.0696170609756
493,2025-01-09,META,META,TOPO,11090152,42700,46718.670002,7637,2,2,8,0.003850262827777293,0.17885245901639343,6.117411287416525,0.0010475317533062722,0.00026188293832656804,23359.335001,1.0,23359.335001,4.212626662105262e-06
